BV号：BV1jHjz6JEYV
标题：BV1jHjz6JEYV
链接：https://www.bilibili.com/video/BV1jHjz6JEYV
识别语言：zh
语言置信度：1
分段数：221
生成时间：2026-08-29 09:50:34

[00:00:00 - 00:00:02] 大家好 我是为什么叫QQ
[00:00:02 - 00:00:03] 如果我告诉你
[00:04:24 - 00:04:27] 必须在本地被立刻处理掉
[00:04:27 - 00:04:28] 丢弃掉
[00:04:28 - 00:04:30] 只保留最后生成的那个3D模型
[00:04:30 - 00:04:33] 这在医疗上是极度危险的
[00:04:33 - 00:04:34] 如果你以后生病了
[00:04:34 - 00:04:37] 医生想追溯你以前的原始扫描数据
[00:04:37 - 00:04:38] 看看有没有微小病变
[00:04:38 - 00:04:41] 对不起 数据已经被月后集军了
[00:04:41 - 00:04:43] 听到这里 你觉得这台机器靠谱吗
[00:04:43 - 00:04:46] 觉得靠谱的打一觉得是花大饼的打二
[00:04:46 - 00:04:48] 把你的看法打在公屏上
[00:04:48 - 00:04:52] 其实上面这些工程难题只要砸钱砸时间
[00:04:52 - 00:04:53] 也许总有解决的一天
[00:04:53 - 00:04:55] 但这里有个很离谱的地方
[00:04:55 - 00:04:58] 也就是这台机器最大的营销谎言
[00:04:58 - 00:05:00] 官方一直把它叫做全身扫描
[00:05:00 - 00:05:01] Fobody Scan
[00:05:01 - 00:05:03] 甚至按时它能替代MRI
[00:05:03 - 00:05:05] 但这在物理上是绝对不可能的
[00:05:05 - 00:05:08] 医学界的大佬Eric Toppo直接出来打脸了
[00:05:08 - 00:05:11] 你不能用超声波对大脑进行成像
[00:05:11 - 00:05:12] 为什么
[00:05:12 - 00:05:15] 因为高频超声波根本穿不透成年人坚硬的头骨
[00:05:15 - 00:05:18] 不仅是大脑超声波遇到气体也得贵
[00:05:18 - 00:05:22] 所以充满气体的肺部还有气体的肠道
[00:05:22 - 00:05:23] 这台机器全都是看不清的
[00:05:23 - 00:05:26] 所以它根本不是什么全身扫描
[00:05:26 - 00:05:28] 它充其量就是一台极其昂贵的
[00:05:28 - 00:05:31] 高清腹部和四肢脂肪肌肉侧粮仪
[00:05:31 - 00:05:33] 拿它来看脑肿流
[00:05:33 - 00:05:34] 看早期肺癌
[00:05:34 - 00:05:35] 想都别想
[00:05:35 - 00:05:37] 既然物理限制这么明显
[00:05:37 - 00:05:40] 为什么Midger你还要搞这么大真章
[00:05:40 - 00:05:43] 这就不得不提这帮硅骨极客最贼的地方了
[00:05:43 - 00:05:45] 他们非常清楚
[00:05:45 - 00:05:47] 如果直接说这台机器能看病
[00:05:47 - 00:05:49] FDA的审批能把他们拖死
[00:05:49 - 00:05:50] 所以他们怎么做
[00:05:50 - 00:05:52] 他们把机器放进司法馆
[00:05:52 - 00:05:54] 说这是给你做身体成分分析的
[00:05:54 - 00:05:56] 看看你的体质率啊
[00:05:56 - 00:05:58] 看看你健身后肌肉长了没有啊
[00:05:58 - 00:06:01] 这叫Velness大健康监管门槛极低
[00:06:01 - 00:06:04] 但这里面藏着一个极其可怕的医学伦理黑洞
[00:06:04 - 00:06:06] 过度诊断
[00:06:06 - 00:06:08] 当一台压好米级的高清机器
[00:06:08 - 00:06:11] 把你健康的身体扫个底朝天时
[00:06:11 - 00:06:12] 它一定会发现一些异常
[00:06:12 - 00:06:15] 比如40%的人挤柱上都有血管流
[00:06:15 - 00:06:18] 20%的人腎脏里有小结解
[00:06:18 - 00:06:20] 这些东西在医学上叫偶发流
[00:06:20 - 00:06:23] 99%的人带着他们活一辈子
[00:06:23 - 00:06:24] 都不会有任何感觉
[00:06:24 - 00:06:25] 但是当你在洗浴中心
[00:06:25 - 00:06:28] 看着大屏幕上自己肝脏里
[00:06:28 - 00:06:29] 有个3毫米的阴影时
[00:06:29 - 00:06:30] 你会怎么想
[00:06:30 - 00:06:31] 你会极度恐慌
[00:06:31 - 00:06:33] 你会立刻跑去大医院
[00:06:33 - 00:06:35] 要求做带有合肤社的增强CT
[00:06:35 - 00:06:37] 甚至要求做穿刺火简
[00:06:37 - 00:06:41] 大量完全健康的人因为这种无差别的高清扫描
[00:06:41 - 00:06:44] 被迫承受了辐射风险手术出血风险
[00:06:44 - 00:06:47] 不仅浪费了医疗资源还把自己吓得半死
[00:06:47 - 00:06:49] 技术给了我们看清一切的能力
[00:06:49 - 00:06:52] 但并没有赋予普通人解读一切的智慧
[00:06:52 - 00:06:56] 把这种机器当成大众SPAR项目本质上就是在玩火
[00:06:56 - 00:06:58] 那么MIDGERNY到底图什么
[00:06:58 - 00:07:01] 其实这可能是一场关于数据的降维打击
[00:07:01 - 00:07:04] 现在的纯软件AI公司互称和越来越浅
[00:07:04 - 00:07:06] 但如果MIDGERNY能通过
[00:07:06 - 00:07:08] 这种打擦边球的斯巴模式
[00:07:08 - 00:07:10] 掌握全球最大最清晰的
[00:07:10 - 00:07:12] 人体内部3D数据库
[00:07:12 - 00:07:15] 这个故事可比AI画图性感一万倍
[00:07:15 - 00:07:18] 他们是在用互联网先上车后补票的思维
[00:07:18 - 00:07:21] 强行撕开传统医疗的口子
[00:07:21 - 00:07:23] 未来随着SIMOS传感器的白菜架
[00:07:23 - 00:07:25] 这种设备一定会越来越普及
[00:07:25 - 00:07:29] 但随之而来的是我们必须重新定义健康的概念
[00:07:29 - 00:07:30] 在那个连你身体里
[00:07:30 - 00:07:32] 每一个像素都能被看清的时代
[00:07:32 - 00:07:34] 学会与自己身体里那些
[00:07:34 - 00:07:37] 无关紧要的瑕疵和平共处
[00:07:37 - 00:07:39] 可能会成为我们每个人必修的心理课
[00:07:39 - 00:07:40] 总结一下
[00:07:40 - 00:07:42] MID GERNY SCANNER不是骗局
[00:07:42 - 00:07:45] 它的底层技术确实是工程学上的奇迹
[00:07:45 - 00:07:47] 但它目前更像是一个高调
[00:07:47 - 00:07:50] 包装的肌肉脂肪透视仪
[00:07:50 - 00:07:52] 距离真正的全身医疗诊断
[00:07:52 - 00:07:53] 还有极远的距离
[00:07:53 - 00:07:56] 而且伴随着巨大的数据和伦理风险
[00:07:56 - 00:07:57] 那么问题来了
[00:07:57 - 00:08:01] 如果未来你的小区门口真的开了一家这样的MID GERNY SPOT
[00:08:01 - 00:08:04] 只要幾百塊錢就能把你全身掃一遍
[00:08:04 - 00:08:05] 你會去嘗試嗎?
[00:08:05 - 00:08:08] 歡迎在評論區留下你的選擇
[00:08:08 - 00:08:11] 我是為什麼叫QQ用工程視角拆解科技迷局
[00:08:11 - 00:08:13] 如果覺得這些視頻有點意思
[00:08:13 - 00:08:15] 別忘了點贊投幣收藏
[00:08:15 - 00:08:16] 我們下期見
